name,visibility,x-coordinate,y-coordinate,status,shot,name2
1878,1,517,179,0,9,1878
1879,2,515,171,0,9,1879
1880,1,513,166,0,9,1880
1881,1,513,162,0,9,1881
1882,1,510,158,0,9,1882
1883,1,508,155,0,9,1883
1884,1,505,156,0,9,1884
1885,1,501,153,0,9,1885
1886,1,501,151,0,9,1886
1887,1,501,150,0,9,1887
1888,1,498,154,0,9,1888
1889,1,497,155,1,9,1889
1890,2,497,150,0,9,1890
1891,2,501,140,0,9,1891
1892,2,505,132,0,9,1892
1893,2,510,126,0,9,1893
1894,1,513,117,0,9,1894
1895,1,517,112,0,9,1895
1896,1,522,105,0,9,1896
1897,1,526,100,0,9,1897
1898,1,531,97,0,9,1898
1899,2,534,91,0,8,1899
1900,2,539,90,0,8,1900
1901,2,543,90,0,8,1901
1902,2,547,86,0,8,1902
1903,2,550,86,0,8,1903
1904,2,557,86,0,8,1904
1905,2,560,85,0,8,1905
1906,2,566,87,0,8,1906
1907,2,570,87,0,8,1907
1908,2,572,92,0,8,1908
1909,2,579,97,0,8,1909
1910,1,584,100,0,8,1910
1911,1,587,104,0,8,1911
1912,1,593,114,0,8,1912
1913,1,598,118,0,8,1913
1914,1,604,127,0,8,1914
1915,1,608,138,0,8,1915
1916,1,617,149,0,8,1916
1917,1,619,160,0,8,1917
1918,2,639,178,1,8,1918
1919,1,676,200,0,8,1919
1920,1,706,219,0,8,1920
1921,1,731,235,0,8,1921
1922,1,749,233,2,8,1922
1923,1,758,207,0,8,1923
1924,1,772,178,0,8,1924
1925,1,782,154,0,9,1925
1926,1,791,130,0,9,1926
1927,1,801,112,0,9,1927
1928,1,811,94,0,9,1928
1929,1,818,78,0,9,1929
1930,1,826,67,0,9,1930
1931,1,834,54,0,9,1931
1932,1,602,106,0,9,1932
1933,1,603,109,0,9,1933
1934,1,604,115,0,9,1934
1935,1,604,120,0,9,1935
1936,1,605,125,1,9,1936
1937,2,624,143,0,9,1937
1938,1,643,163,0,9,1938
1939,1,662,184,0,9,1939
1940,1,682,202,0,9,1940
1941,1,702,228,0,9,1941
1942,1,723,252,0,9,1942
1943,1,747,280,0,9,1943
1944,1,769,306,0,1,1944
1945,1,793,338,0,1,1945
1946,1,818,369,0,1,1946
1947,1,843,402,0,1,1947
1948,1,873,441,0,1,1948
1949,1,896,457,2,1,1949
1950,1,912,456,0,1,1950
1951,1,933,457,0,1,1951
1952,1,952,458,0,1,1952
1953,1,974,462,0,1,1953
1954,1,991,466,0,1,1954
1955,1,1017,474,0,1,1955
1956,1,1034,479,1,1,1956
1957,1,993,437,0,1,1957
1958,2,969,411,0,1,1958
1959,1,932,379,0,1,1959
1960,1,904,351,0,1,1960
1961,1,880,329,0,1,1961
1962,2,854,310,0,1,1962
1963,1,835,294,0,1,1963
1964,1,815,280,0,1,1964
1965,1,799,268,0,1,1965
1966,1,778,255,0,1,1966
1967,1,761,247,2,1,1967
1968,2,747,237,0,1,1968
1969,1,732,232,0,9,1969
1970,1,717,225,0,9,1970
1971,1,705,221,0,9,1971
1972,1,694,218,0,9,1972
1973,1,683,216,0,9,1973
1974,1,669,213,0,9,1974
1975,1,659,213,0,9,1975
1976,1,649,213,0,9,1976
1977,1,639,214,0,9,1977
1978,1,629,216,0,9,1978
1979,2,621,217,0,9,1979
1980,1,614,221,0,9,1980
1981,1,606,223,0,9,1981
1982,1,597,228,0,9,1982
1983,1,590,232,2,9,1983
1984,1,585,223,0,9,1984
1985,1,581,213,0,9,1985
1986,1,576,202,0,9,1986
1987,1,572,193,0,9,1987
1988,1,568,186,0,9,1988
1989,1,564,178,1,9,1989
1990,1,562,173,0,9,1990
1991,1,561,167,0,9,1991
1992,1,560,161,0,9,1992
1993,1,559,158,0,9,1993
1994,1,557,155,0,9,1994
1995,2,556,151,0,9,1995
1996,2,555,150,0,9,1996
1997,2,554,150,0,9,1997
1998,2,551,150,0,9,1998
1999,2,551,150,0,9,1999
2000,2,551,150,0,9,2000
2001,1,548,152,0,9,2001
2002,1,547,154,0,9,2002
2003,1,546,161,0,9,2003
2004,1,546,165,0,9,2004
2005,1,544,171,0,9,2005
2006,1,543,178,0,9,2006
2007,1,541,186,0,9,2007
2008,1,540,195,0,9,2008
2009,1,539,205,0,9,2009
2010,1,538,217,0,9,2010
2011,1,537,228,0,9,2011
2012,1,535,243,0,9,2012
2013,1,534,256,0,9,2013
2014,1,532,271,0,9,2014
2015,1,531,288,0,9,2015
2016,1,529,306,0,9,2016
2017,1,528,323,0,9,2017
2018,1,527,345,0,9,2018
2019,1,525,367,0,9,2019
2020,1,523,387,0,9,2020
2021,1,522,410,0,9,2021
2022,1,520,434,0,9,2022
2023,1,518,434,2,9,2023
2024,1,517,427,0,9,2024
2025,1,516,420,0,9,2025
2026,1,515,415,0,9,2026
2027,1,514,410,0,9,2027
2028,1,513,407,0,9,2028
2029,1,512,405,0,9,2029
2030,1,511,404,0,9,2030
2031,1,510,404,0,9,2031
2032,1,509,405,0,9,2032
2033,1,508,407,0,9,2033
2034,1,506,410,0,9,2034
2035,1,505,415,0,9,2035
2036,1,505,421,0,9,2036
2037,1,503,427,0,9,2037
2038,1,503,437,0,9,2038
2039,1,502,445,0,9,2039
2040,1,500,456,0,9,2040
2041,1,499,469,0,9,2041
2042,1,499,480,0,9,2042
2043,1,498,496,0,9,2043
2044,1,497,513,0,9,2044
2045,1,496,526,0,9,2045
2046,1,494,546,0,9,2046
2047,1,493,566,0,9,2047
2048,1,493,589,0,9,2048
2049,1,491,592,2,9,2049
2050,1,615,202,0,9,2050
2051,1,594,225,0,9,2051
2052,2,572,247,0,9,2052
2053,1,547,276,0,9,2053
2054,1,531,294,0,9,2054
2055,2,487,350,0,9,2055
2056,2,475,361,0,9,2056
2057,1,455,394,0,9,2057
2058,1,432,427,0,2,2058
2059,1,408,458,2,2,2059
2060,1,392,460,0,2,2060
2061,1,371,460,0,2,2061
2062,1,353,462,0,2,2062
2063,1,335,466,0,2,2063
2064,1,314,473,0,2,2064
2065,1,296,478,0,2,2065
2066,2,278,489,0,2,2066
2067,1,257,500,1,2,2067
2068,1,273,481,0,2,2068
2069,1,305,451,0,2,2069
2070,1,334,426,0,2,2070
2071,1,360,403,0,2,2071
2072,1,384,384,0,2,2072
2073,1,405,365,0,2,2073
2074,1,425,351,0,2,2074
2075,1,445,337,0,2,2075
2076,1,462,326,0,2,2076
2077,1,477,317,0,2,2077
2078,1,492,309,0,2,2078
2079,2,508,301,0,9,2079
2080,1,521,296,0,9,2080
2081,1,533,292,0,9,2081
2082,1,546,288,0,9,2082
2083,1,557,284,0,9,2083
2084,1,566,283,0,9,2084
2085,1,576,283,0,9,2085
2086,1,586,282,0,9,2086
2087,1,595,282,0,9,2087
2088,1,604,283,2,9,2088
2089,1,609,271,0,9,2089
2090,1,615,260,0,9,2090
2091,2,621,248,0,9,2091
2092,1,625,240,0,9,2092
2093,1,631,233,0,9,2093
2094,1,636,228,0,9,2094
2095,1,639,221,0,9,2095
2096,1,643,217,0,9,2096
2097,1,649,213,0,9,2097
2098,1,652,209,1,9,2098
2099,1,647,209,0,9,2099
2100,1,638,211,0,9,2100
2101,1,632,213,0,9,2101
2102,1,624,217,0,9,2102
2103,1,614,221,0,9,2103
2104,1,607,228,0,9,2104
2105,1,598,234,0,9,2105
2106,1,589,243,0,9,2106
2107,1,580,251,0,9,2107
2108,1,572,261,0,9,2108
2109,1,562,274,0,9,2109
2110,1,552,286,0,9,2110
2111,2,545,300,0,9,2111
2112,1,534,315,0,9,2112
2113,2,525,333,0,9,2113
2114,1,515,351,0,9,2114
2115,1,506,369,0,9,2115
2116,1,498,389,0,9,2116
2117,1,488,412,0,9,2117
2118,1,478,438,0,9,2118
2119,1,469,463,0,9,2119
2120,1,459,491,0,9,2120
2121,1,451,499,2,9,2121
2122,1,445,498,0,9,2122
2123,1,438,497,0,9,2123
2124,1,430,497,0,9,2124
2125,1,424,498,0,9,2125
2126,1,417,501,0,9,2126
2127,1,410,504,0,9,2127
2128,1,404,510,0,9,2128
2129,1,396,518,0,9,2129
2130,1,389,527,0,9,2130
2131,1,382,536,0,9,2131
2132,1,374,548,0,9,2132
2133,1,367,561,0,9,2133
2134,1,359,577,0,9,2134
2135,1,352,592,0,9,2135
2136,1,346,609,0,9,2136
2137,1,337,631,0,9,2137
2138,1,330,651,0,9,2138
2139,1,324,674,0,9,2139
2140,1,314,699,0,9,2140
2141,1,306,712,2,9,2141
2142,1,297,714,0,9,2142
2143,1,288,718,0,9,2143
2144,2,282,720,0,9,2144
2145,1,584,59,0,9,2145
2146,1,584,57,0,9,2146
2147,1,585,55,0,9,2147
2148,1,585,52,0,9,2148
2149,1,584,55,0,9,2149
2150,1,584,54,0,9,2150
2151,1,585,55,0,9,2151
2152,1,586,57,0,9,2152
2153,1,586,59,0,9,2153
2154,1,586,62,0,9,2154
2155,1,586,66,0,9,2155
2156,1,586,71,0,9,2156
2157,1,587,78,0,9,2157
2158,1,587,84,0,9,2158
2159,1,587,90,0,9,2159
2160,1,590,98,0,9,2160
2161,1,590,107,0,9,2161
2162,1,589,115,1,9,2162
2163,2,610,141,0,9,2163
2164,2,632,165,0,9,2164
2165,1,652,190,0,9,2165
2166,1,676,218,0,9,2166
2167,2,696,243,0,9,2167
2168,1,726,275,0,9,2168
2169,1,750,306,0,9,2169
2170,2,784,345,0,1,2170
2171,1,808,375,0,1,2171
2172,1,836,411,0,1,2172
2173,1,868,445,0,1,2173
2174,1,896,472,2,1,2174
2175,1,919,470,0,1,2175
2176,1,945,475,0,1,2176
2177,1,969,479,0,1,2177
2178,1,996,485,0,1,2178
2179,2,1022,492,0,1,2179
2180,1,1051,503,0,1,2180
2181,2,1066,508,1,1,2181
2182,2,1002,460,0,1,2182
2183,1,964,431,0,1,2183
2184,1,927,402,0,1,2184
2185,2,891,380,0,1,2185
2186,2,857,357,0,1,2186
2187,1,826,339,0,1,2187
2188,2,802,325,0,1,2188
2189,1,777,311,0,1,2189
2190,2,753,299,0,1,2190
2191,1,729,287,0,1,2191
2192,1,710,282,0,9,2192
2193,1,691,275,0,9,2193
2194,1,673,269,0,9,2194
2195,1,656,264,0,9,2195
2196,1,639,261,0,9,2196
2197,1,625,258,0,9,2197
2198,1,610,257,0,9,2198
2199,1,595,257,0,9,2199
2200,1,583,257,0,9,2200
2201,1,571,258,0,9,2201
2202,1,560,260,0,9,2202
2203,1,550,264,0,9,2203
2204,1,539,266,2,9,2204
2205,1,531,256,0,9,2205
2206,2,524,245,0,9,2206
2207,1,517,234,0,9,2207
2208,1,511,223,0,9,2208
2209,1,505,214,1,9,2209
2210,1,503,213,0,9,2210
2211,1,508,214,0,9,2211
2212,1,509,214,0,9,2212
2213,1,511,218,0,9,2213
2214,1,513,223,0,9,2214
2215,1,517,228,0,9,2215
2216,1,518,234,0,9,2216
2217,2,521,241,0,9,2217
2218,1,524,249,0,9,2218
2219,1,527,259,0,9,2219
2220,1,529,270,0,9,2220
2221,1,531,282,0,9,2221
2222,1,534,296,0,9,2222
2223,1,537,311,0,9,2223
2224,2,539,325,0,9,2224
2225,2,541,344,0,9,2225
2226,1,544,363,0,9,2226
2227,1,547,383,0,9,2227
2228,1,550,404,0,9,2228
2229,1,552,427,0,9,2229
2230,1,555,451,0,9,2230
2231,1,557,477,0,9,2231
2232,2,560,485,2,4,2232
2233,1,563,480,0,4,2233
2234,1,568,477,0,4,2234
2235,1,571,476,0,4,2235
2236,1,575,476,0,4,2236
2237,1,579,477,0,4,2237
2238,1,582,479,0,4,2238
2239,2,586,483,0,4,2239
2240,1,590,487,0,4,2240
2241,1,594,495,0,4,2241
2242,1,597,501,0,4,2242
2243,1,601,510,0,4,2243
2244,1,605,520,0,4,2244
2245,1,608,532,0,4,2245
2246,1,610,543,1,4,2246
2247,1,624,509,0,4,2247
2248,2,634,478,0,4,2248
2249,2,643,454,0,4,2249
2250,1,651,430,0,4,2250
2251,1,660,406,0,4,2251
2252,1,667,388,0,4,2252
2253,1,673,369,0,4,2253
2254,1,679,356,0,4,2254
2255,1,685,338,0,4,2255
2256,2,690,326,0,4,2256
2257,1,696,313,0,4,2257
2258,1,700,302,0,9,2258
2259,1,705,291,0,9,2259
2260,1,709,282,0,9,2260
2261,1,714,275,0,9,2261
2262,1,717,265,0,9,2262
2263,1,720,260,0,9,2263
2264,1,723,254,0,9,2264
2265,1,726,251,0,9,2265
2266,1,730,247,0,9,2266
2267,2,732,243,0,9,2267
2268,2,735,241,0,9,2268
2269,1,737,240,0,9,2269
2270,1,740,237,0,9,2270
2271,1,742,236,0,9,2271
2272,1,744,237,0,9,2272
2273,1,746,237,0,9,2273
2274,1,748,240,0,9,2274
2275,1,749,240,0,9,2275
2276,2,749,243,0,9,2276
2277,2,753,245,0,9,2277
2278,1,755,248,2,9,2278
2279,2,755,245,0,9,2279
2280,1,755,236,0,9,2280
2281,1,755,228,0,9,2281
2282,1,756,220,0,9,2282
2283,1,756,214,0,9,2283
2284,1,757,209,0,9,2284
2285,1,757,205,0,9,2285
2286,1,757,200,0,9,2286
2287,1,753,198,1,9,2287
2288,1,745,199,0,9,2288
2289,1,738,200,0,9,2289
2290,1,730,203,0,9,2290
2291,1,723,207,0,9,2291
2292,1,713,211,0,9,2292
2293,2,703,214,0,9,2293
2294,1,695,223,0,9,2294
2295,1,689,231,0,9,2295
2296,1,679,240,0,9,2296
2297,1,671,251,0,9,2297
2298,1,661,261,0,9,2298
2299,1,652,275,0,9,2299
2300,1,642,288,0,9,2300
2301,1,634,303,0,9,2301
2302,1,625,318,0,9,2302
2303,1,613,338,0,9,2303
2304,1,603,358,0,9,2304
2305,1,595,377,0,9,2305
2306,1,584,402,0,9,2306
2307,1,573,425,0,9,2307
2308,1,562,452,0,9,2308
2309,1,552,476,0,9,2309
2310,1,543,508,0,4,2310
2311,1,533,521,2,4,2311
2312,1,525,514,0,4,2312
2313,1,518,511,0,4,2313
2314,1,510,509,0,4,2314
2315,1,503,508,0,4,2315
2316,1,494,508,0,4,2316
2317,1,488,510,0,4,2317
2318,1,480,512,0,4,2318
2319,1,473,516,0,4,2319
2320,1,464,523,0,4,2320
2321,2,456,530,1,4,2321
2322,1,470,510,0,4,2322
2323,1,491,479,0,4,2323
2324,1,512,452,0,4,2324
2325,1,529,428,0,4,2325
2326,1,546,405,0,4,2326
2327,1,562,386,0,4,2327
2328,1,578,367,0,4,2328
2329,1,590,351,0,4,2329
2330,1,602,336,0,4,2330
2331,1,614,322,0,4,2331
2332,1,625,310,0,4,2332
2333,2,636,299,0,4,2333
2334,1,645,289,0,9,2334
2335,1,656,278,0,9,2335
2336,1,662,272,0,9,2336
2337,1,671,267,0,9,2337
2338,1,678,260,0,9,2338
2339,1,686,255,0,9,2339
2340,1,694,251,0,9,2340
2341,1,700,247,0,9,2341
2342,2,706,242,0,9,2342
2343,1,712,241,0,9,2343
2344,1,719,240,0,9,2344
2345,1,723,237,0,9,2345
2346,1,729,236,0,9,2346
2347,1,734,235,0,9,2347
2348,1,738,236,0,9,2348
2349,2,745,237,0,9,2349
2350,1,749,240,0,9,2350
2351,2,754,241,0,9,2351
2352,2,757,244,0,9,2352
2353,1,760,247,2,9,2353
2354,1,764,237,0,9,2354
2355,1,766,230,0,9,2355
2356,1,767,223,0,9,2356
2357,1,770,216,0,9,2357
2358,1,770,211,0,9,2358
2359,1,772,207,1,9,2359
2360,1,766,209,0,9,2360
2361,2,755,214,0,9,2361
2362,2,749,219,0,9,2362
2363,1,741,225,0,9,2363
2364,1,733,234,0,9,2364
2365,2,725,243,0,9,2365
2366,1,719,251,0,9,2366
2367,1,708,264,0,9,2367
2368,1,699,274,0,9,2368
2369,1,691,287,0,9,2369
2370,2,682,300,0,9,2370
2371,1,672,318,0,9,2371
2372,2,664,334,0,9,2372
2373,1,655,351,0,9,2373
2374,2,644,372,0,9,2374
2375,2,636,391,0,1,2375
2376,1,625,415,0,1,2376
2377,1,614,440,0,1,2377
2378,1,605,465,0,1,2378
2379,1,597,473,2,1,2379
2380,1,590,473,0,1,2380
2381,1,582,475,0,1,2381
2382,1,575,478,0,1,2382
2383,1,568,480,0,1,2383
2384,1,560,487,0,1,2384
2385,1,552,496,0,1,2385
2386,1,544,502,0,1,2386
2387,1,536,513,0,1,2387
2388,1,528,526,0,1,2388
2389,1,520,537,0,1,2389
2390,1,511,553,0,1,2390
2391,2,510,541,1,1,2391
2392,1,515,498,0,1,2392
2393,1,518,463,0,1,2393
2394,1,522,435,0,1,2394
2395,1,524,409,0,1,2395
2396,1,527,384,0,1,2396
2397,2,528,364,0,1,2397
2398,2,532,348,0,1,2398
2399,1,533,334,0,1,2399
2400,1,535,319,0,1,2400
2401,1,536,311,0,9,2401
2402,2,537,301,0,9,2402
2403,1,539,294,0,9,2403
2404,1,540,288,0,9,2404
2405,1,540,283,0,9,2405
2406,1,541,280,0,9,2406
2407,1,543,278,0,9,2407
2408,1,544,278,0,9,2408
2409,1,544,278,2,9,2409
2410,1,544,278,0,9,2410
2411,1,544,272,0,9,2411
2412,1,544,260,0,9,2412
2413,2,544,244,0,9,2413
2414,1,544,235,0,9,2414
2415,1,544,228,0,9,2415
2416,1,543,217,0,9,2416
2417,1,543,207,0,9,2417
2418,1,540,202,0,9,2418
2419,1,541,195,0,9,2419
2420,1,541,190,0,9,2420
2421,1,541,187,1,9,2421
2422,1,552,189,0,9,2422
2423,1,562,195,0,9,2423
2424,2,579,203,0,9,2424
2425,1,584,207,0,9,2425
2426,1,599,217,0,9,2426
2427,1,610,228,0,9,2427
2428,1,621,237,0,9,2428
2429,2,637,247,0,9,2429
2430,1,649,261,0,9,2430
2431,1,663,276,0,9,2431
2432,1,676,290,0,9,2432
2433,1,690,307,0,1,2433
2434,2,703,327,0,1,2434
2435,1,720,348,0,1,2435
2436,1,736,369,0,1,2436
2437,1,748,394,0,1,2437
2438,1,765,418,0,1,2438
2439,1,780,444,0,1,2439
2440,1,795,472,0,1,2440
2441,1,814,504,0,1,2441
2442,1,830,536,0,1,2442
2443,1,842,551,2,1,2443
2444,1,857,551,0,1,2444
2445,1,868,554,0,1,2445
2446,1,882,557,0,1,2446
2447,1,894,561,0,1,2447
2448,1,906,567,0,1,2448
2449,1,918,574,0,1,2449
2450,1,904,539,1,1,2450
2451,1,887,500,0,1,2451
2452,1,872,467,0,1,2452
2453,1,857,439,0,1,2453
2454,1,843,416,0,1,2454
2455,1,833,394,0,1,2455
2456,2,822,375,0,1,2456
2457,1,810,361,0,1,2457
2458,1,801,346,0,1,2458
2459,1,792,336,0,1,2459
2460,1,787,329,0,9,2460
2461,1,779,318,0,9,2461
2462,1,771,311,0,9,2462
2463,1,764,306,0,9,2463
2464,1,758,303,0,9,2464
2465,2,756,299,0,9,2465
2466,2,748,298,0,9,2466
2467,2,743,298,0,9,2467
2468,2,738,298,0,9,2468
2469,2,733,300,2,9,2469
2470,1,729,291,0,9,2470
2471,1,725,277,0,9,2471
2472,1,721,267,0,9,2472
2473,1,718,255,0,9,2473
2474,2,714,244,0,9,2474
2475,1,712,237,0,9,2475
2476,1,709,232,0,9,2476
2477,1,707,228,0,9,2477
2478,1,703,220,0,9,2478
2479,1,701,218,0,9,2479
2480,1,698,214,0,9,2480
2481,1,695,213,0,9,2481
2482,1,694,211,0,9,2482
2483,1,692,211,1,9,2483
2484,1,700,211,0,9,2484
2485,1,706,211,0,9,2485
2486,1,714,213,0,9,2486
2487,1,724,216,0,9,2487
2488,1,732,220,0,9,2488
2489,1,740,225,0,9,2489
2490,1,749,231,0,9,2490
2491,1,758,237,0,9,2491
2492,1,766,248,0,9,2492
2493,1,775,256,0,9,2493
2494,1,783,267,0,9,2494
2495,1,793,280,0,9,2495
2496,1,801,293,0,9,2496
2497,1,812,307,0,9,2497
2498,2,822,325,0,9,2498
2499,2,830,339,0,9,2499
2500,1,841,360,0,9,2500
2501,1,851,381,0,9,2501
2502,1,861,405,0,9,2502
2503,1,872,429,0,9,2503
2504,1,884,454,0,9,2504
2505,1,894,479,0,9,2505
2506,1,906,508,0,9,2506
2507,1,916,537,0,9,2507
2508,1,922,535,2,9,2508
2509,1,930,532,0,9,2509
2510,2,936,530,0,9,2510
2511,1,944,527,0,9,2511
2512,1,951,528,0,9,2512
2513,1,958,531,0,9,2513
2514,1,965,534,0,9,2514
2515,1,974,539,0,9,2515
2516,1,981,545,0,9,2516
2517,1,988,553,0,9,2517
2518,1,996,563,0,9,2518
2519,1,1003,573,0,9,2519
2520,1,1012,585,0,9,2520
2521,1,1019,598,0,9,2521
2522,1,1027,616,0,9,2522
2523,1,1035,634,0,9,2523
2524,1,1044,655,0,9,2524
2525,1,1050,675,0,9,2525
2526,1,1059,698,0,9,2526
2527,1,1067,719,0,9,2527
2528,1,729,478,0,5,2528
2529,1,725,461,0,5,2529
2530,1,722,449,0,5,2530
2531,1,720,433,0,5,2531
2532,1,717,421,0,5,2532
2533,1,714,412,0,5,2533
2534,1,712,403,0,5,2534
2535,1,709,394,0,5,2535
2536,1,707,387,0,5,2536
2537,1,705,381,0,5,2537
2538,1,702,376,0,5,2538
2539,1,699,372,0,5,2539
2540,1,696,370,0,5,2540
2541,1,694,369,0,5,2541
2542,1,691,369,0,5,2542
2543,1,688,371,0,5,2543
2544,1,686,373,0,5,2544
2545,1,685,376,0,5,2545
2546,1,680,381,0,5,2546
2547,1,678,388,0,5,2547
2548,1,676,394,0,5,2548
2549,1,672,403,0,5,2549
2550,1,671,410,1,5,2550
2551,1,660,387,0,5,2551
2552,1,648,367,0,5,2552
2553,1,637,351,0,5,2553
2554,1,628,337,0,5,2554
2555,1,619,326,0,5,2555
2556,1,609,319,0,5,2556
2557,1,599,313,0,5,2557
2558,1,590,310,0,5,2558
2559,2,582,305,0,9,2559
2560,2,573,305,0,9,2560
2561,2,564,305,0,9,2561
2562,1,558,306,0,9,2562
2563,1,548,310,0,9,2563
2564,1,540,311,2,9,2564
2565,1,536,301,0,9,2565
2566,1,532,282,0,9,2566
2567,1,527,267,0,9,2567
2568,1,524,254,0,9,2568
2569,1,521,241,0,9,2569
2570,1,517,230,0,9,2570
2571,1,512,220,0,9,2571
2572,1,509,211,0,9,2572
2573,1,505,207,0,9,2573
2574,1,501,198,1,9,2574
2575,1,500,202,0,9,2575
2576,1,499,211,0,9,2576
2577,1,498,223,0,9,2577
2578,1,497,233,0,9,2578
2579,2,496,248,0,9,2579
2580,1,494,261,0,9,2580
2581,1,493,274,0,9,2581
2582,1,491,291,0,9,2582
2583,1,489,309,0,9,2583
2584,2,486,329,0,9,2584
2585,1,485,349,0,9,2585
2586,1,482,370,0,9,2586
2587,1,480,395,0,9,2587
2588,1,477,420,0,9,2588
2589,1,474,449,0,9,2589
2590,1,471,477,0,9,2590
2591,1,468,502,0,9,2591
2592,1,467,503,2,9,2592
2593,1,465,507,0,9,2593
2594,1,464,510,0,4,2594
2595,1,463,514,0,4,2595
2596,1,461,523,0,4,2596
2597,1,458,532,0,4,2597
2598,1,457,542,0,4,2598
2599,1,455,553,0,4,2599
2600,1,453,567,0,4,2600
2601,1,452,582,0,4,2601
2602,1,450,596,1,4,2602
2603,1,468,558,0,4,2603
2604,1,485,526,0,4,2604
2605,1,497,496,0,4,2605
2606,1,513,464,0,4,2606
2607,1,523,443,0,4,2607
2608,1,535,417,0,4,2608
2609,1,547,397,0,4,2609
2610,1,559,376,0,4,2610
2611,2,568,358,0,4,2611
2612,1,575,346,0,4,2612
2613,1,586,329,0,9,2613
2614,1,596,313,0,9,2614
2615,2,602,303,0,9,2615
2616,1,610,291,0,9,2616
2617,1,621,281,0,9,2617
2618,1,627,270,0,9,2618
2619,1,633,264,0,9,2619
2620,1,641,256,0,9,2620
2621,1,647,251,0,9,2621
2622,1,653,247,0,9,2622
2623,1,660,241,0,9,2623
2624,1,665,237,0,9,2624
2625,1,672,234,0,9,2625
2626,1,678,232,0,9,2626
2627,1,683,231,0,9,2627
2628,1,687,231,0,9,2628
2629,1,692,230,0,9,2629
2630,1,697,231,0,9,2630
2631,1,702,231,0,9,2631
2632,1,707,232,0,9,2632
2633,1,712,235,0,9,2633
2634,1,715,240,0,9,2634
2635,1,720,240,0,9,2635
2636,1,725,244,0,9,2636
2637,2,729,249,0,9,2637
2638,1,732,254,0,9,2638
2639,1,736,258,0,9,2639
2640,1,740,259,2,9,2640
2641,2,741,249,0,9,2641
2642,1,743,241,0,9,2642
2643,1,745,234,0,9,2643
2644,1,746,228,0,9,2644
2645,1,749,223,0,9,2645
2646,1,752,218,0,9,2646
2647,1,753,213,0,9,2647
2648,1,754,211,0,9,2648
2649,1,755,207,1,9,2649
2650,1,753,207,0,9,2650
2651,1,732,214,0,9,2651
2652,1,715,219,0,9,2652
2653,1,697,225,0,9,2653
2654,1,677,234,0,9,2654
2655,1,657,243,0,9,2655
2656,1,637,256,0,9,2656
2657,1,618,268,0,9,2657
2658,1,597,283,0,9,2658
2659,1,574,298,0,9,2659
2660,1,555,314,0,9,2660
2661,2,586,484,0,5,2661
2662,1,584,467,0,5,2662
2663,1,581,452,0,5,2663
2664,1,579,439,0,5,2664
2665,1,576,427,0,5,2665
2666,1,574,414,0,5,2666
2667,1,571,404,0,5,2667
2668,1,569,394,0,5,2668
2669,1,567,386,0,5,2669
2670,1,564,380,0,5,2670
2671,1,562,373,0,5,2671
2672,1,559,368,0,5,2672
2673,1,558,365,0,5,2673
2674,1,555,362,0,5,2674
2675,1,552,361,0,5,2675
2676,1,550,362,0,5,2676
2677,1,548,364,0,5,2677
2678,1,546,365,0,5,2678
2679,1,544,370,0,5,2679
2680,1,541,375,0,5,2680
2681,1,539,381,0,5,2681
2682,1,538,387,0,5,2682
2683,1,536,396,0,5,2683
2684,1,534,405,1,5,2684
2685,1,568,388,0,5,2685
2686,1,601,370,0,5,2686
2687,1,629,356,0,5,2687
2688,1,656,345,0,5,2688
2689,2,680,333,0,5,2689
2690,2,700,329,0,5,2690
2691,1,714,323,0,5,2691
2692,1,733,319,0,9,2692
2693,1,746,317,0,9,2693
2694,1,760,317,0,9,2694
2695,1,770,318,0,9,2695
2696,1,778,319,0,9,2696
2697,1,788,322,2,9,2697
2698,1,795,310,0,9,2698
2699,1,805,290,0,9,2699
2700,1,812,271,0,9,2700
2701,1,817,258,0,9,2701
2702,1,824,241,0,9,2702
2703,2,829,230,0,9,2703
2704,1,835,216,0,9,2704
2705,1,840,207,0,9,2705
2706,1,846,199,0,9,2706
2707,1,851,189,0,9,2707
2708,1,852,185,1,9,2708
2709,2,818,198,0,9,2709
2710,2,793,209,0,9,2710
2711,1,771,221,0,9,2711
2712,1,743,234,0,9,2712
2713,2,712,248,0,9,2713
2714,1,686,264,0,9,2714
2715,1,659,280,0,9,2715
2716,1,632,300,0,9,2716
2717,1,604,317,0,9,2717
2718,2,576,338,0,9,2718
2719,2,549,357,0,9,2719
2720,2,516,383,0,9,2720
2721,1,486,411,0,9,2721
2722,1,454,439,0,9,2722
2723,1,424,466,0,9,2723
2724,1,394,497,2,9,2724
2725,1,371,501,0,9,2725
2726,1,345,502,0,9,2726
2727,1,322,507,0,9,2727
2728,1,300,512,0,9,2728
2729,1,273,521,0,9,2729
2730,2,248,530,0,9,2730
2731,1,224,539,0,9,2731
2732,1,196,553,0,9,2732
2733,1,172,563,0,9,2733
2734,1,143,582,0,9,2734
2735,1,119,600,0,9,2735
2736,1,92,619,0,9,2736
2737,1,62,642,0,9,2737
2738,1,33,666,0,9,2738
2739,1,3,694,0,9,2739
2740,1,558,363,0,5,2740
2741,1,558,365,0,5,2741
2742,1,555,370,0,5,2742
2743,1,555,375,0,5,2743
2744,1,552,381,0,5,2744
2745,1,551,387,0,5,2745
2746,1,551,395,1,5,2746
2747,2,597,372,0,5,2747
2748,1,632,356,0,5,2748
2749,1,664,341,0,5,2749
